TadID,Block,Clutch,AccGraph1,AccGraph2,AccTemp,AccInc,PerfTemp,PerfInc,InitialGosner,ExposureGosner,FinalGosner,InitialMass,ExposureMass,FinalMass,Cysts1,Cysts7,Cysts14,PropCleared1,PropCleared2,PropEncysted,LeftoverCerc,AdjPropEncysted
02D,A,C,13-19?C,13-16?C,13,Inc2,22,Inc4,27,27,27,134,135,175,21,20,2,0.047619048,0.9,1.05,0,1
03B,A,C,22-28?C,28?C,28,Inc3,16,Inc6,27,26,NA,145,101,NA,21,21,0,0,1,1.05,0,1
19B,D,A,22-28?C,19-25?C,22,Inc19,16,Inc20,26,28,28,130,325,364,21,15,0,0.285714286,1,1.05,0,1
24B,D,B,13-19?C,13-16?C,13,Inc24,16,Inc20,27,27,27,167,204,240,21,13,0,0.380952381,1,1.05,0,1
24D,D,A,13-19?C,13-16?C,13,Inc24,22,Inc19,27,26,28,138,164,319,21,19,7,0.095238095,0.631578947,1.05,1,1
31C,F,C,22-28?C,19-25?C,25,Inc31,19,Inc32,25,26,26,94,136,126,21,16,7,0.238095238,0.5625,1.05,1,1
01C,A,A,22-28?C,19-25?C,25,Inc1,19,Inc5,25,26,NA,78,77,NA,20,17,NA,0.15,NA,1,0,1
10E,B,C,13-19?C,19-25?C,19,Inc10,25,Inc9,27,29,31,179,249,615,20,0,0,1,NA,1,0,1
10F,B,B,13-19?C,19-25?C,19,Inc10,28,Inc8,26,27,27,195,247,336,20,7,7,0.65,0,1,0,1
26E,E,A,13-19?C,19-25?C,19,Inc26,25,Inc27,25,26,26,98,84,106,20,7,7,0.65,0,1,0,1
27C,E,A,22-28?C,19-25?C,25,Inc27,19,Inc26,26,25,27,260,155,233,20,8,6,0.6,0.25,1,0,1
30D,E,A,13-19?C,13-16?C,13,Inc30,22,Inc29,25,26,26,91,92,200,20,2,1,0.9,0.5,1,0,1
32C,F,A,13-19?C,19-25?C,19,Inc32,19,Inc32,26,26,26,77,128,139,20,2,0,0.9,1,1,0,1
36C,F,C,13-19?C,13-16?C,13,Inc36,19,Inc32,26,26,26,89,128,204,20,3,1,0.85,0.666666667,1,0,1
01B,A,C,22-28?C,19-25?C,25,Inc1,16,Inc6,25,26,26,84,65,96,19,15,9,0.210526316,0.4,0.95,0,0.95
02E,A,B,13-19?C,13-16?C,13,Inc2,25,Inc1,26,26,27,142,155,462,19,12,8,0.368421053,0.333333333,0.95,0,0.95
03C,A,B,22-28?C,28?C,28,Inc3,19,Inc5,28,28,28,266,275,406,19,17,13,0.105263158,0.235294118,0.95,0,0.95
17B,C,B,13-19?C,13-16?C,16,Inc17,16,Inc17,26,26,26,122,224,274,19,18,17,0.052631579,0.055555556,0.95,0,0.95
18C,C,B,22-28?C,28?C,28,Inc18,19,Inc14,27,29,29,231,522,593,19,18,0,0.052631579,1,0.95,1,0.95
18E,C,C,22-28?C,28?C,28,Inc18,25,Inc13,28,27,27,168,160,243,19,0,0,1,NA,0.95,0,0.95
20D,D,C,13-19?C,13-16?C,16,Inc20,22,Inc19,26,26,28,79,128,209,19,2,0,0.894736842,1,0.95,1,0.95
22C,D,B,13-19?C,19-25?C,19,Inc22,19,Inc22,25,26,NA,62,155,NA,19,0,0,1,NA,0.95,2,0.95
24F,D,B,13-19?C,13-16?C,13,Inc24,28,Inc23,26,26,26,83,138,198,19,0,0,1,NA,0.95,0,0.95
30F,E,C,13-19?C,13-16?C,13,Inc30,28,Inc28,27,27,31,145,237,596,19,17,15,0.105263158,0.117647059,0.95,3,0.95
32D,F,B,13-19?C,19-25?C,19,Inc32,22,Inc33,27,27,27,129,200,216,19,15,1,0.210526316,0.933333333,0.95,0,0.95
34B,F,C,13-19?C,13-16?C,16,Inc34,16,Inc34,28,27,28,175,405,436,19,15,13,0.210526316,0.133333333,0.95,0,0.95
36D,F,A,13-19?C,13-16?C,13,Inc36,22,Inc33,26,26,26,92,122,158,19,18,7,0.052631579,0.611111111,0.95,0,0.95
01D,A,C,22-28?C,19-25?C,25,Inc1,22,Inc4,26,29,27,59,244,367,18,6,3,0.666666667,0.5,0.9,0,0.9
01E,A,B,22-28?C,19-25?C,25,Inc1,25,Inc1,27,27,27,211,256,388,18,0,0,1,NA,0.9,0,0.9
02F,A,C,13-19?C,13-16?C,13,Inc2,28,Inc3,25,26,27,81,110,353,18,4,4,0.777777778,0,0.9,0,0.9
06C,A,B,13-19?C,13-16?C,16,Inc6,19,Inc5,25,26,26,85,118,166,18,15,1,0.166666667,0.933333333,0.9,0,0.9
06E,A,C,13-19?C,13-16?C,16,Inc6,25,Inc1,26,26,27,95,124,329,18,4,3,0.777777778,0.25,0.9,0,0.9
07C,B,B,13-19?C,13-16?C,13,Inc7,19,Inc10,27,27,27,238,334,445,18,15,4,0.166666667,0.733333333,0.9,0,0.9
07D,B,C,13-19?C,13-16?C,13,Inc7,22,Inc12,26,26,28,135,160,362,18,16,7,0.111111111,0.5625,0.9,0,0.9
08C,B,C,22-28?C,28?C,28,Inc8,19,Inc10,26,30,29,158,494,729,18,10,9,0.444444444,0.1,0.9,2,0.9
09C,B,A,22-28?C,19-25?C,25,Inc9,19,Inc10,27,27,28,209,391,595,18,15,10,0.166666667,0.333333333,0.9,0,0.9
10C,B,B,13-19?C,19-25?C,19,Inc10,19,Inc10,28,28,28,234,327,433,18,7,2,0.611111111,0.714285714,0.9,0,0.9
16C,C,B,13-19?C,13-16?C,13,Inc16,19,Inc14,25,26,26,75,100,148,18,15,8,0.166666667,0.466666667,0.9,0,0.9
17C,C,B,13-19?C,13-16?C,16,Inc17,19,Inc14,27,27,27,191,315,395,18,16,2,0.111111111,0.875,0.9,0,0.9
17E,C,C,13-19?C,13-16?C,16,Inc17,25,Inc13,26,27,28,165,214,420,18,3,3,0.833333333,0,0.9,0,0.9
18D,C,A,22-28?C,28?C,28,Inc18,22,Inc15,28,28,30,129,220,454,18,13,1,0.277777778,0.923076923,0.9,1,0.9
20F,D,A,13-19?C,13-16?C,16,Inc20,28,Inc23,25,26,26,61,93,176,18,3,2,0.833333333,0.333333333,0.9,0,0.9
23F,D,C,22-28?C,28?C,28,Inc23,28,Inc23,28,31,35,173,489,681,18,0,0,1,NA,0.9,0,0.9
25C,E,A,13-19?C,13-16?C,16,Inc25,19,Inc26,26,26,NA,136,191,NA,18,16,0,0.111111111,1,0.9,0,0.9
27B,E,C,22-28?C,19-25?C,25,Inc27,16,Inc25,28,34,34,219,747,868,18,18,9,0,0.5,0.9,0,0.9
33E,F,C,22-28?C,19-25?C,22,Inc33,25,Inc31,27,26,27,131,180,282,18,0,0,1,NA,0.9,1,0.9
33F,F,A,22-28?C,19-25?C,22,Inc33,28,Inc35,25,25,NA,76,81,NA,18,0,0,1,NA,0.9,0,0.9
35B,F,C,22-28?C,28?C,28,Inc35,16,Inc34,26,31,31,121,515,705,18,13,4,0.277777778,0.692307692,0.9,1,0.9
03D,A,A,22-28?C,28?C,28,Inc3,22,Inc4,26,26,NA,148,111,NA,17,NA,NA,NA,NA,0.85,1,0.85
05E,A,C,13-19?C,19-25?C,19,Inc5,25,Inc1,26,28,30,149,252,568,17,3,3,0.823529412,0,0.85,0,0.85
07E,B,C,13-19?C,13-16?C,13,Inc7,25,Inc9,27,27,29,159,224,485,17,7,6,0.588235294,0.142857143,0.85,0,0.85
08E,B,B,22-28?C,28?C,28,Inc8,25,Inc9,26,29,28,160,430,660,17,12,1,0.294117647,0.916666667,0.85,0,0.85
09E,B,C,22-28?C,19-25?C,25,Inc9,25,Inc9,26,28,29,103,168,444,17,13,7,0.235294118,0.461538462,0.85,0,0.85
12C,B,C,22-28?C,19-25?C,22,Inc12,19,Inc10,26,27,28,110,150,198,17,4,4,0.764705882,0,0.85,1,0.85
14D,C,C,13-19?C,19-25?C,19,Inc14,22,Inc15,26,28,29,128,340,558,17,5,4,0.705882353,0.2,0.85,1,0.85
15D,C,C,22-28?C,19-25?C,22,Inc15,22,Inc15,26,29,31,140,315,505,17,11,7,0.352941176,0.363636364,0.85,0,0.85
16B,C,B,13-19?C,13-16?C,13,Inc16,16,Inc17,25,26,26,76,124,164,17,17,11,0,0.352941176,0.85,3,0.85
16F,C,C,13-19?C,13-16?C,13,Inc16,28,Inc18,25,26,27,88,168,293,17,4,4,0.764705882,0,0.85,0,0.85
17D,C,C,13-19?C,13-16?C,16,Inc17,22,Inc15,26,26,28,118,229,349,17,1,0,0.941176471,1,0.85,0,0.85
17F,C,A,13-19?C,13-16?C,16,Inc17,28,Inc18,26,26,28,96,150,302,17,0,0,1,NA,0.85,2,0.85
18A,C,C,22-28?C,28?C,28,Inc18,13,Inc16,28,29,29,204,426,468,17,12,11,0.294117647,0.083333333,0.85,0,0.85
18F,C,B,22-28?C,28?C,28,Inc18,28,Inc18,27,29,29,145,319,484,17,0,0,1,NA,0.85,2,0.85
19D,D,A,22-28?C,19-25?C,22,Inc19,22,Inc19,26,26,27,100,149,174,17,10,4,0.411764706,0.6,0.85,0,0.85
21D,D,C,22-28?C,19-25?C,25,Inc21,22,Inc19,26,28,29,90,281,472,17,10,3,0.411764706,0.7,0.85,0,0.85
21F,D,A,22-28?C,19-25?C,25,Inc21,28,Inc23,26,28,30,99,277,517,17,14,9,0.176470588,0.357142857,0.85,4,0.85
23C,D,A,22-28?C,28?C,28,Inc23,19,Inc22,26,26,28,84,145,327,17,13,3,0.235294118,0.769230769,0.85,1,0.85
24C,D,C,13-19?C,13-16?C,13,Inc24,19,Inc22,26,27,28,118,175,259,17,8,0,0.529411765,1,0.85,0,0.85
25B,E,A,13-19?C,13-16?C,16,Inc25,16,Inc25,28,28,28,270,368,371,17,17,13,0,0.235294118,0.85,0,0.85
25E,E,C,13-19?C,13-16?C,16,Inc25,25,Inc27,28,28,29,198,382,549,17,0,0,1,NA,0.85,0,0.85
26C,E,B,13-19?C,19-25?C,19,Inc26,19,Inc26,29,28,28,246,296,273,17,2,0,0.882352941,1,0.85,0,0.85
27D,E,B,22-28?C,19-25?C,25,Inc27,22,Inc29,29,31,34,329,598,856,17,8,5,0.529411765,0.375,0.85,1,0.85
31B,F,A,22-28?C,19-25?C,25,Inc31,16,Inc34,25,26,NA,47,185,NA,17,0,0,1,NA,0.85,0,0.85
32B,F,A,13-19?C,19-25?C,19,Inc32,16,Inc34,26,26,27,91,155,179,17,6,2,0.647058824,0.666666667,0.85,0,0.85
32F,F,C,13-19?C,19-25?C,19,Inc32,28,Inc35,26,26,26,117,137,148,17,10,8,0.411764706,0.2,0.85,0,0.85
33B,F,C,22-28?C,19-25?C,22,Inc33,16,Inc34,28,28,28,194,269,213,17,7,2,0.588235294,0.714285714,0.85,0,0.85
33D,F,B,22-28?C,19-25?C,22,Inc33,22,Inc33,26,25,NA,110,113,NA,17,0,0,1,NA,0.85,0,0.85
36F,F,B,13-19?C,13-16?C,13,Inc36,28,Inc35,26,26,26,111,130,98,17,6,6,0.647058824,0,0.85,2,0.85
04B,A,A,22-28?C,19-25?C,22,Inc4,16,Inc6,26,26,NA,123,176,NA,16,14,0,0.125,1,0.8,0,0.8
04C,A,C,22-28?C,19-25?C,22,Inc4,19,Inc5,28,30,29,200,336,404,16,15,3,0.0625,0.8,0.8,0,0.8
05B,A,C,13-19?C,19-25?C,19,Inc5,16,Inc6,28,28,28,207,263,290,16,13,1,0.1875,0.923076923,0.8,0,0.8
11B,B,A,13-19?C,13-16?C,16,Inc11,16,Inc11,26,26,26,130,166,171,16,15,8,0.0625,0.466666667,0.8,0,0.8
11E,B,C,13-19?C,13-16?C,16,Inc11,25,Inc9,27,27,28,179,227,414,16,7,0,0.5625,1,0.8,0,0.8
14C,C,A,13-19?C,19-25?C,19,Inc14,19,Inc14,27,27,27,119,195,229,16,5,4,0.6875,0.2,0.8,0,0.8
15C,C,B,22-28?C,19-25?C,22,Inc15,19,Inc14,26,26,26,167,277,292,16,10,1,0.375,0.9,0.8,2,0.8
15E,C,B,22-28?C,19-25?C,22,Inc15,25,Inc13,26,28,28,179,260,401,16,7,2,0.5625,0.714285714,0.8,3,0.8
16D,C,A,13-19?C,13-16?C,13,Inc16,22,Inc15,29,27,28,244,314,340,16,15,6,0.0625,0.6,0.8,1,0.8
16E,C,C,13-19?C,13-16?C,13,Inc16,25,Inc13,28,27,29,176,195,379,16,1,1,0.9375,0,0.8,1,0.8
18B,C,A,22-28?C,28?C,28,Inc18,16,Inc17,29,31,31,250,416,566,16,15,9,0.0625,0.4,0.8,0,0.8
21C,D,B,22-28?C,19-25?C,25,Inc21,19,Inc22,25,26,NA,80,97,NA,16,0,0,1,NA,0.8,1,0.8
21E,D,C,22-28?C,19-25?C,25,Inc21,25,Inc21,25,26,26,71,96,104,16,6,5,0.625,0.166666667,0.8,1,0.8
22B,D,C,13-19?C,19-25?C,19,Inc22,16,Inc20,27,29,28,184,353,442,16,5,3,0.6875,0.4,0.8,0,0.8
22D,D,A,13-19?C,19-25?C,19,Inc22,22,Inc19,27,27,28,145,315,476,16,6,0,0.625,1,0.8,0,0.8
22F,D,A,13-19?C,19-25?C,19,Inc22,28,Inc23,26,28,29,127,282,517,16,3,1,0.8125,0.666666667,0.8,1,0.8
23D,D,C,22-28?C,28?C,28,Inc23,22,Inc19,28,30,32,147,407,615,16,4,0,0.75,1,0.8,0,0.8
26B,E,C,13-19?C,19-25?C,19,Inc26,16,Inc25,27,27,27,146,176,176,16,5,2,0.6875,0.6,0.8,0,0.8
27E,E,A,22-28?C,19-25?C,25,Inc27,25,Inc27,29,31,34,278,701,1000,16,5,5,0.6875,0,0.8,5,0.8
28D,E,B,22-28?C,28?C,28,Inc28,22,Inc29,26,30,31,111,524,729,16,13,2,0.1875,0.846153846,0.8,3,0.8
30C,E,B,13-19?C,13-16?C,13,Inc30,19,Inc26,31,31,31,398,504,583,16,16,11,0,0.3125,0.8,0,0.8
31D,F,B,22-28?C,19-25?C,25,Inc31,22,Inc33,29,31,33,246,407,569,16,6,1,0.625,0.833333333,0.8,0,0.8
31F,F,C,22-28?C,19-25?C,25,Inc31,28,Inc35,26,31,35,143,567,702,16,7,7,0.5625,0,0.8,0,0.8
06B,A,A,13-19?C,13-16?C,16,Inc6,16,Inc6,25,26,26,118,127,165,15,15,15,0,0,0.75,0,0.75
12D,B,B,22-28?C,19-25?C,22,Inc12,22,Inc12,26,28,NA,143,243,NA,15,0,0,1,NA,0.75,2,0.75
14F,C,C,13-19?C,19-25?C,19,Inc14,28,Inc18,26,27,29,114,164,378,15,1,1,0.933333333,0,0.75,0,0.75
20C,D,C,13-19?C,13-16?C,16,Inc20,19,Inc22,28,28,29,167,350,540,15,13,4,0.133333333,0.692307692,0.75,0,0.75
24E,D,A,13-19?C,13-16?C,13,Inc24,25,Inc21,26,26,28,118,140,367,15,0,0,1,NA,0.75,6,0.75
